+++ d/d 101645-144-1:	SystemKeys
+++ r/r 28834-128-4:	System.Windows.Forms.tlb
++ d/d 23222-144-1:	x86_system.data.oracleclient_b77a5c561934e089_4.0.15713.0_none_940007fcdfa91997
+++ r/r 27787-128-4:	System.Data.OracleClient.dll
++ d/d 23223-144-1:	x86_system.data_b77a5c561934e089_4.0.15713.110_none_2bf82b723fca939e
+++ r/r 27800-128-4:	System.Data.dll
++ d/d 23224-144-6:	x86_system.enterpriseservices_b03f5f7f11d50a3a_4.0.15713.0_none_7670cb3cb09873ff
+++ r/r 27786-128-10:	System.EnterpriseServices.dll
+++ r/r 27788-128-10:	System.EnterpriseServices.Wrapper.dll
++ d/d 23225-144-1:	x86_system.printing_31bf3856ad364e35_4.0.15713.0_none_6b18114e964743e1
+++ r/r 27789-128-4:	System.Printing.dll
++ d/- * 0:	x86_system.transactions_b77a5c561934e089_4.0.15713.110_none_aaec7ecaf4283a4b
++ d/d 23227-144-1:	x86_system.web_b03f5f7f11d50a3a_4.0.15713.271_none_8e8a7869a21d1550
+++ r/r 27835-128-4:	System.Web.dll
++ d/d 23226-144-1:	x86_system.transactions_b77a5c561934e089_4.0.15713.110_none_aaec7ecaf4283a4b
+++ r/r 27790-128-4:	System.Transactions.dll
++ d/d 23249-144-1:	x86_wcf-system.runtime.serialization_b03f5f7f11d50a3a_10.0.17763.291_none_dfdbe9a17ba760bd
+++ r/r 100474-128-4:	System.Runtime.Serialization.dll
++ d/d 23244-144-1:	x86_wcf-system.identitymodel.selectors_b03f5f7f11d50a3a_10.0.17763.1_none_1f9292f6c9fb4525
+++ r/r 100470-128-4:	System.IdentityModel.Selectors.dll
++ d/d 23245-144-1:	x86_wcf-system.identitymodel_b03f5f7f11d50a3a_10.0.17763.1_none_e1c9a393d96797b7
+++ r/r 100471-128-4:	System.IdentityModel.dll
++ d/d 23246-144-1:	x86_wcf-system.identitymodel_b03f5f7f11d50a3a_10.0.17763.291_none_fe43a2589b70da56
+++ r/r 100472-128-4:	System.IdentityModel.dll
++ d/d 23247-144-1:	x86_wcf-system.io.log_b03f5f7f11d50a3a_10.0.17763.1_none_968ed8e8540763cc
+++ r/r 98467-128-4:	System.IO.Log.dll
++ d/d 23248-144-1:	x86_wcf-system.runtime.serialization_b03f5f7f11d50a3a_10.0.17763.1_none_c361eadcb99e1e1e
+++ r/r 100473-128-4:	System.Runtime.Serialization.dll
++ d/- * 0:	x86_wcf-system.runtime.serialization_b03f5f7f11d50a3a_10.0.17763.291_none_dfdbe9a17ba760bd
++ d/d 23250-144-1:	x86_wcf-system.servicemodel_b03f5f7f11d50a3a_10.0.17763.1_none_d119fac8845ddbd0
+++ r/r 100477-128-4:	System.ServiceModel.dll
++ d/d 23251-144-1:	x86_wcf-system.servicemodel_b03f5f7f11d50a3a_10.0.17763.291_none_ed93f98d46671e6f
+++ r/r 100478-128-4:	System.ServiceModel.dll
++ d/d 23255-144-1:	x86_wwf-system.workflow.activities_31bf3856ad364e35_10.0.17763.291_none_4ad5d19745775088
+++ r/r 100475-128-4:	System.Workflow.Activities.dll
++ d/d 23256-144-1:	x86_wwf-system.workflow.componentmodel_31bf3856ad364e35_10.0.17763.291_none_a453f82ddb8e4bf9
+++ r/r 100476-128-4:	System.Workflow.ComponentModel.dll
++ d/d 23257-144-1:	x86_wwf-system.workflow.runtime_31bf3856ad364e35_10.0.17763.291_none_7d8abc4e6d7f9d0d
+++ r/r 98488-128-4:	System.Workflow.Runtime.dll
+ r/r 24287-128-1:	system.ini
+ d/d 3252-144-7:	System32
++++ r/r 30586-128-9:	HyperV-Compute-System-VirtualMachine-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 30588-128-9:	HyperV-Compute-System-VirtualMachine-onecore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/- * 0:	HyperV-Compute-System-VirtualMachine-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 30592-128-4:	HyperV-Compute-System-VirtualMachine-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 30594-128-9:	HyperV-Compute-System-VirtualMachine-vm-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 30596-128-9:	HyperV-Compute-System-VirtualMachine-vm-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 30598-128-9:	HyperV-Compute-System-VmDirect-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 30602-128-4:	HyperV-Compute-System-VmDirect-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 30604-128-4:	HyperV-Compute-System-VmDirect-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 30590-128-4:	HyperV-Compute-System-VirtualMachine-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 30600-128-9:	HyperV-Compute-System-VmDirect-onecore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31393-128-4:	Microsoft-OneCore-CoreSystem-Core-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31396-128-4:	Microsoft-OneCore-CoreSystem-Core-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31417-128-4:	Microsoft-OneCore-CoreSystem-Core-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31421-128-4:	Microsoft-OneCore-CoreSystem-Core-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32518-128-4:	Microsoft-Windows-CoreSystem-UpdateClient-DesktopUpdateSupport-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31958-128-9:	Microsoft-RemoteFileSystems-DfsMgmt~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31961-128-9:	Microsoft-RemoteFileSystems-DfsMgmt~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31382-128-9:	Microsoft-OneCore-CoreSystem-Core-minio-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31399-128-9:	Microsoft-OneCore-CoreSystem-Core-WOW64-mincore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32370-128-4:	Microsoft-Windows-CoreSystem-BootableSKU-Drivers-Physical-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32373-128-4:	Microsoft-Windows-CoreSystem-BootableSKU-Drivers-Physical-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32386-128-4:	Microsoft-Windows-CoreSystem-BootEnv-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32389-128-4:	Microsoft-Windows-CoreSystem-BootEnv-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32456-128-4:	Microsoft-Windows-CoreSystem-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32458-128-9:	Microsoft-Windows-CoreSystem-PerfCounter-minio-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32461-128-9:	Microsoft-Windows-CoreSystem-PerfCounter-minio-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32463-128-4:	Microsoft-Windows-CoreSystem-PerfCounter-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32465-128-4:	Microsoft-Windows-CoreSystem-PerfCounter-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32467-128-9:	Microsoft-Windows-CoreSystem-PerfCounter-servercommon-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32470-128-9:	Microsoft-Windows-CoreSystem-PerfCounter-servercommon-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-Windows-CoreSystem-RemoteFS-Client-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32474-128-9:	Microsoft-Windows-CoreSystem-RemoteFS-Client-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32476-128-9:	Microsoft-Windows-CoreSystem-RemoteFS-Client-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32480-128-4:	Microsoft-Windows-CoreSystem-RemoteFS-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32482-128-4:	Microsoft-Windows-CoreSystem-RemoteFS-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32489-128-4:	Microsoft-Windows-CoreSystem-RemoteFS-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32492-128-4:	Microsoft-Windows-CoreSystem-RemoteFS-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32520-128-4:	Microsoft-Windows-CoreSystem-UpdateClient-DesktopUpdateSupport-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32523-128-9:	Microsoft-Windows-CoreSystem-WINNLS-Core-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32526-128-9:	Microsoft-Windows-CoreSystem-WINNLS-Core-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32529-128-9:	Microsoft-Windows-CoreSystem-WINNLS-Core-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32531-128-9:	Microsoft-Windows-CoreSystem-WINNLS-Core-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32533-128-9:	Microsoft-Windows-CoreSystem-WinTrust-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32535-128-9:	Microsoft-Windows-CoreSystem-WinTrust-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-Windows-CoreSystem-WinTrust-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32553-128-4:	Microsoft-Windows-CoreSystem-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32555-128-4:	Microsoft-Windows-CoreSystem-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32453-128-4:	Microsoft-Windows-CoreSystem-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31378-128-9:	Microsoft-OneCore-CoreSystem-Core-mincore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31380-128-9:	Microsoft-OneCore-CoreSystem-Core-mincore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-OneCore-CoreSystem-Core-minio-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31384-128-9:	Microsoft-OneCore-CoreSystem-Core-minio-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31386-128-9:	Microsoft-OneCore-CoreSystem-Core-minkernel-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31388-128-9:	Microsoft-OneCore-CoreSystem-Core-minkernel-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31390-128-9:	Microsoft-OneCore-CoreSystem-Core-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31395-128-9:	Microsoft-OneCore-CoreSystem-Core-onecore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-OneCore-CoreSystem-Core-WOW64-mincore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31401-128-9:	Microsoft-OneCore-CoreSystem-Core-WOW64-mincore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31404-128-9:	Microsoft-OneCore-CoreSystem-Core-WOW64-minio-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31407-128-9:	Microsoft-OneCore-CoreSystem-Core-WOW64-minio-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31409-128-9:	Microsoft-OneCore-CoreSystem-Core-WOW64-minkernel-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31411-128-9:	Microsoft-OneCore-CoreSystem-Core-WOW64-minkernel-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31413-128-9:	Microsoft-OneCore-CoreSystem-Core-WOW64-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31418-128-9:	Microsoft-OneCore-CoreSystem-Core-WOW64-onecore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-OneCore-CoreSystem-Core-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31423-128-9:	Microsoft-OneCore-CoreSystem-FAT-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31426-128-9:	Microsoft-OneCore-CoreSystem-FAT-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31429-128-9:	Microsoft-OneCore-CoreSystem-MSVCP110-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31431-128-9:	Microsoft-OneCore-CoreSystem-MSVCP110-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31433-128-9:	Microsoft-OneCore-CoreSystem-MSVCP110-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31436-128-9:	Microsoft-OneCore-CoreSystem-MSVCP110-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-OneCore-CoreSystem-OLE-Automation-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31441-128-9:	Microsoft-OneCore-CoreSystem-OLE-Automation-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31444-128-9:	Microsoft-OneCore-CoreSystem-OLE-Automation-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31446-128-9:	Microsoft-OneCore-CoreSystem-OLE-Automation-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31449-128-9:	Microsoft-OneCore-CoreSystem-OneCoreCommonProxyStub-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31452-128-9:	Microsoft-OneCore-CoreSystem-OneCoreCommonProxyStub-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31454-128-9:	Microsoft-OneCore-CoreSystem-OneCoreCommonProxyStub-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-OneCore-CoreSystem-OneCoreCommonProxyStub-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31459-128-9:	Microsoft-OneCore-CoreSystem-UserModePowerService-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31461-128-9:	Microsoft-OneCore-CoreSystem-UserModePowerService-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31464-128-9:	Microsoft-OneCore-CoreSystem-WinHTTPCom-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31466-128-9:	Microsoft-OneCore-CoreSystem-WinHTTPCom-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31469-128-9:	Microsoft-OneCore-CoreSystem-WinHTTPCom-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31471-128-9:	Microsoft-OneCore-CoreSystem-WinHTTPCom-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31438-128-9:	Microsoft-OneCore-CoreSystem-OLE-Automation-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31457-128-9:	Microsoft-OneCore-CoreSystem-OneCoreCommonProxyStub-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31475-128-9:	Microsoft-OneCore-CoreSystem-WmiClnt-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31608-128-9:	Microsoft-OneCore-FileSystem-Support-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31473-128-9:	Microsoft-OneCore-CoreSystem-WmiClnt-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-OneCore-CoreSystem-WmiClnt-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31478-128-9:	Microsoft-OneCore-CoreSystem-WmiClnt-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31481-128-9:	Microsoft-OneCore-CoreSystem-WmiClnt-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31605-128-9:	Microsoft-OneCore-FileSystem-Support-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-OneCore-FileSystem-Support-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 31611-128-9:	Microsoft-OneCore-FileSystem-Support-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 31614-128-9:	Microsoft-OneCore-FileSystem-Support-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32538-128-9:	Microsoft-Windows-CoreSystem-WinTrust-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32392-128-9:	Microsoft-Windows-CoreSystem-CredSSP-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32413-128-9:	Microsoft-Windows-CoreSystem-FileSys-Util-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32434-128-9:	Microsoft-Windows-CoreSystem-MSF-Core-Multimedia-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32472-128-9:	Microsoft-Windows-CoreSystem-RemoteFS-Client-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32359-128-9:	Microsoft-Windows-CoreSystem-BootableSKU-Drivers-Physical-minkernel-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32362-128-9:	Microsoft-Windows-CoreSystem-BootableSKU-Drivers-Physical-minkernel-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32365-128-9:	Microsoft-Windows-CoreSystem-BootableSKU-Drivers-Physical-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32367-128-9:	Microsoft-Windows-CoreSystem-BootableSKU-Drivers-Physical-onecore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-Windows-CoreSystem-BootableSKU-Drivers-Physical-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32376-128-9:	Microsoft-Windows-CoreSystem-BootEnv-minkernel-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32378-128-9:	Microsoft-Windows-CoreSystem-BootEnv-minkernel-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32381-128-9:	Microsoft-Windows-CoreSystem-BootEnv-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32384-128-9:	Microsoft-Windows-CoreSystem-BootEnv-onecore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-Windows-CoreSystem-CredSSP-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32394-128-9:	Microsoft-Windows-CoreSystem-CredSSP-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32397-128-9:	Microsoft-Windows-CoreSystem-CredSSP-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32400-128-9:	Microsoft-Windows-CoreSystem-CredSSP-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32402-128-9:	Microsoft-Windows-CoreSystem-CryptoCat-Service-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32405-128-9:	Microsoft-Windows-CoreSystem-CryptoCat-Service-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32408-128-9:	Microsoft-Windows-CoreSystem-FileSys-Util-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32410-128-9:	Microsoft-Windows-CoreSystem-FileSys-Util-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-Windows-CoreSystem-FileSys-Util-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32416-128-9:	Microsoft-Windows-CoreSystem-FileSys-Util-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32418-128-9:	Microsoft-Windows-CoreSystem-InitMachineConfig-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32421-128-9:	Microsoft-Windows-CoreSystem-InitMachineConfig-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32423-128-9:	Microsoft-Windows-CoreSystem-ManagementTools-Providers-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32426-128-9:	Microsoft-Windows-CoreSystem-ManagementTools-Providers-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32428-128-9:	Microsoft-Windows-CoreSystem-minkernel-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32431-128-9:	Microsoft-Windows-CoreSystem-minkernel-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-Windows-CoreSystem-MSF-Core-Multimedia-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32437-128-9:	Microsoft-Windows-CoreSystem-MSF-Core-Multimedia-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32439-128-9:	Microsoft-Windows-CoreSystem-MSXML6-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32441-128-9:	Microsoft-Windows-CoreSystem-MSXML6-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32443-128-9:	Microsoft-Windows-CoreSystem-MSXML6-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32446-128-9:	Microsoft-Windows-CoreSystem-MSXML6-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32448-128-9:	Microsoft-Windows-CoreSystem-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32451-128-9:	Microsoft-Windows-CoreSystem-onecore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32478-128-9:	Microsoft-Windows-CoreSystem-RemoteFS-Client-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32484-128-9:	Microsoft-Windows-CoreSystem-RemoteFS-Server-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32487-128-9:	Microsoft-Windows-CoreSystem-RemoteFS-Server-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-Windows-CoreSystem-RemoteFS-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32494-128-9:	Microsoft-Windows-CoreSystem-SecurityVault-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32497-128-9:	Microsoft-Windows-CoreSystem-SecurityVault-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32499-128-9:	Microsoft-Windows-CoreSystem-SecurityVault-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32501-128-9:	Microsoft-Windows-CoreSystem-SecurityVault-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32503-128-9:	Microsoft-Windows-CoreSystem-ServerManager-Core-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32506-128-9:	Microsoft-Windows-CoreSystem-ServerManager-Core-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32508-128-9:	Microsoft-Windows-CoreSystem-UnifiedBPM-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32511-128-9:	Microsoft-Windows-CoreSystem-UnifiedBPM-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32513-128-9:	Microsoft-Windows-CoreSystem-UnifiedBPM-WOW64-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32515-128-9:	Microsoft-Windows-CoreSystem-UnifiedBPM-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32540-128-9:	Microsoft-Windows-CoreSystem-WinTrust-WOW64-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32543-128-9:	Microsoft-Windows-CoreSystem-WOW64-minkernel-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32546-128-9:	Microsoft-Windows-CoreSystem-WOW64-minkernel-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 32548-128-9:	Microsoft-Windows-CoreSystem-WOW64-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 32551-128-9:	Microsoft-Windows-CoreSystem-WOW64-onecore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 34851-128-9:	Microsoft-Windows-Printing-Server-Subsystem-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 35173-128-9:	Microsoft-Windows-SecureStartup-OC-SC-Subsystem-base-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 35176-128-9:	Microsoft-Windows-SecureStartup-OC-SC-Subsystem-base-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 35179-128-9:	Microsoft-Windows-SecureStartup-OC-SC-Subsystem-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 35182-128-9:	Microsoft-Windows-SecureStartup-OC-SC-Subsystem-onecore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/r 35185-128-4:	Microsoft-Windows-SecureStartup-OC-SC-Subsystem-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
++++ r/r 35188-128-4:	Microsoft-Windows-SecureStartup-OC-SC-Subsystem-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
++++ r/- * 0:	Microsoft-Windows-SecureStartup-OC-SC-Subsystem-WOW64-base-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
